"","keyWords"
"introduction","177.0"
"emerged","21.0"
"underlying","11.0"
"finding","64.0"
"supporting","66.0"
"illustrative","8.0"
"case","134.0"
"studies","80.0"
"resolution","12.0"
"takeaways","17.0"
"plausible","1.0"
"early","39.0"
"signs","24.0"
"state","106.0"
"mapped","1.0"
"tracker","2.0"
"illustrates","1.0"
"readers","1.0"
"greatly","14.0"
"evolved","11.0"
"examines","7.0"
"first","34.0"
"half","9.0"
"saw","5.0"
"raised","9.0"
"fundamental","5.0"
"circa","14.0"
"impacting","10.0"
"seamless","27.0"
"launch","9.0"
"opened","2.0"
"interest","59.0"
"grew","2.0"
"applications","37.0"
"currencies","15.0"
"bitcoin","15.0"
"familiarized","1.0"
"moment","3.0"
"big","25.0"
"factor","9.0"
"respond","10.0"
"multinationals","1.0"
"purposes","10.0"
"distinguishing","2.0"
"brickandmortar","2.0"
"instances","2.0"
"refer","4.0"
"migration","4.0"
"geographically","1.0"
"varied","1.0"
"declining","9.0"
"profitability","30.0"
"occur","22.0"
"b","137.0"
"c","122.0"
"migrate","10.0"
"cash","47.0"
"visible","8.0"
"purchases","10.0"
"experiencing","5.0"
"intense","5.0"
"distinctions","3.0"
"diverge","6.0"
"occurred","7.0"
"e","59.0"
"exceeded","3.0"
"functionality","14.0"
"cardbased","9.0"
"limiting","24.0"
"acceptance","17.0"
"nontraditional","53.0"
"schemes","104.0"
"nonexistent","5.0"
"commerce","4.0"
"patterns","22.0"
"volumes","6.0"
"frictionless","4.0"
"operated","1.0"
"dominance","5.0"
"sales","13.0"
"expense","2.0"
"onlinebased","2.0"
"cashless","26.0"
"dominate","1.0"
"overall","61.0"
"transaction","135.0"
"connectedness","2.0"
"near","10.0"
"phones","3.0"
"lack","60.0"
"technologically","4.0"
"ecommerce","2.0"
"causing","4.0"
"logging","1.0"
"sufficient","28.0"
"actual","5.0"
"stored","38.0"
"background","17.0"
"represented","3.0"
"us","55.0"
"driven","27.0"
"prime","5.0"
"million","25.0"
"subscribers","1.0"
"oneclick","4.0"
"rolling","2.0"
"paypal","11.0"
"chinas","2.0"
"slowed","3.0"
"november","2.0"
"lowest","3.0"
"level","63.0"
"singles","2.0"
"biggest","2.0"
"oneday","1.0"
"sale","10.0"
"quantitative","36.0"
"black","3.0"
"friday","2.0"
"shoppers","1.0"
"incompatibility","1.0"
"marketplaces","15.0"
"move","42.0"
"processors","2.0"
"slice","6.0"
"cnbc","7.0"
"fortunecom","2.0"
"card","70.0"
"react","7.0"
"overcome","7.0"
"locally","1.0"
"coupled","6.0"
"top","13.0"
"interchange","9.0"
"caps","1.0"
"australia","19.0"
"passed","4.0"
"passing","2.0"
"legislation","6.0"
"fees","61.0"
"charged","2.0"
"specifically","3.0"
"eu","6.0"
"fee","19.0"
"regulation","44.0"
"ifr","2.0"
"weakening","2.0"
"honour","3.0"
"cards","84.0"
"forbid","1.0"
"selective","2.0"
"highfee","1.0"
"unattractive","1.0"
"accept","11.0"
"eroding","5.0"
"revenue","45.0"
"revolvers","4.0"
"shortterm","7.0"
"loans","66.0"
"source","36.0"
"lenders","108.0"
"faster","80.0"
"nationallevel","2.0"
"decrease","24.0"
"wire","5.0"
"transfers","23.0"
"cheques","2.0"
"conditioning","1.0"
"expect","10.0"
"lowfee","4.0"
"foreign","8.0"
"exchange","63.0"
"earn","5.0"
"fx","13.0"
"decided","1.0"
"instead","29.0"
"forgoing","1.0"
"income","23.0"
"entirely","8.0"
"transferwise","6.0"
"originally","4.0"
"branded","1.0"
"begun","6.0"
"select","12.0"
"announced","6.0"
"n","27.0"
"germany","3.0"
"starling","2.0"
"lhv","1.0"
"estonia","8.0"
"countrys","1.0"
"largest","12.0"
"club","5.0"
"long","12.0"
"advertised","2.0"
"revolving","8.0"
"highlighting","6.0"
"raise","15.0"
"scores","5.0"
"claims","71.0"
"already","16.0"
"converted","4.0"
"f","13.0"
"h","3.0"
"visamc","1.0"
"amex","2.0"
"average","17.0"
"elsewhere","2.0"
"bankspayment","1.0"
"generate","17.0"
"forms","5.0"
"fintechenabled","1.0"
"lendingclubcom","2.0"
"findercomau","2.0"
"standardized","29.0"
"remain","27.0"
"elusive","3.0"
"locationspecific","1.0"
"pain","29.0"
"unmet","2.0"
"modern","4.0"
"benefitted","3.0"
"whereas","5.0"
"benefits","104.0"
"marginal","4.0"
"result","62.0"
"differed","1.0"
"considerably","9.0"
"region","5.0"
"depending","21.0"
"degree","21.0"
"ubiquitous","4.0"
"affects","1.0"
"africa","6.0"
"asia","13.0"
"supported","3.0"
"resisted","1.0"
"rollout","3.0"
"advance","1.0"
"adopt","29.0"
"highly","38.0"
"unlikely","1.0"
"demonetization","6.0"
"embrace","9.0"
"wallets","21.0"
"mass","71.0"
"succeed","2.0"
"act","60.0"
"indian","3.0"
"indias","1.0"
"rupee","1.0"
"notes","1.0"
"record","18.0"
"compound","1.0"
"cagr","2.0"
"expected","8.0"
"experiences","23.0"
"differ","14.0"
"drove","2.0"
"earlier","2.0"
"emv","3.0"
"smart","158.0"
"chip","3.0"
"sates","1.0"
"retailer","2.0"
"type","5.0"
"france","1.0"
"cardother","1.0"
"varying","5.0"
"andor","18.0"
"encourage","9.0"
"catch","2.0"
"technavio","2.0"
"tsys","1.0"
"journal","12.0"
"central","53.0"
"application","12.0"
"host","1.0"
"original","5.0"
"focusing","15.0"
"themes","3.0"
"efficiency","65.0"
"main","9.0"
"consists","2.0"
"initiation","3.0"
"initiate","28.0"
"authorize","2.0"
"concurrently","1.0"
"union","10.0"
"paymentsrelated","1.0"
"capped","2.0"
"debit","6.0"
"respectively","1.0"
"rule","5.0"
"forbidding","1.0"
"applies","2.0"
"sorted","1.0"
"category","3.0"
"link","10.0"
"info","2.0"
"mint","1.0"
"yodlee","1.0"
"operate","12.0"
"passwords","5.0"
"implementation","60.0"
"timeline","4.0"
"enforce","6.0"
"country","25.0"
"drive","39.0"
"merchantintermediary","1.0"
"pre","4.0"
"pervasive","2.0"
"overwhelming","1.0"
"reluctant","3.0"
"try","2.0"
"method","12.0"
"demonstrated","4.0"
"improvement","12.0"
"ingrained","1.0"
"patience","1.0"
"meant","25.0"
"simply","4.0"
"creates","24.0"
"negative","4.0"
"loop","1.0"
"want","11.0"
"stores","14.0"
"worknot","1.0"
"clouding","1.0"
"gradual","5.0"
"usage","37.0"
"grown","12.0"
"tim","3.0"
"cook","1.0"
"announcing","1.0"
"worldwide","12.0"
"rose","4.0"
"year","7.0"
"thirdparty","23.0"
"paint","1.0"
"mixed","1.0"
"picture","3.0"
"decreasing","4.0"
"sameuser","1.0"
"frequency","25.0"
"retailerbacked","1.0"
"currentc","2.0"
"backed","4.0"
"walmart","1.0"
"wendys","1.0"
"shut","1.0"
"mid","6.0"
"pulling","2.0"
"fractures","1.0"
"loyalty","37.0"
"programmes","12.0"
"ultimately","9.0"
"demise","1.0"
"demonstrate","11.0"
"convince","4.0"
"unlocked","1.0"
"pymntscom","2.0"
"ars","2.0"
"technica","2.0"
"forbes","15.0"
"despite","11.0"
"currency","31.0"
"scheme","6.0"
"inroads","1.0"
"modernized","1.0"
"concerns","15.0"
"inherent","5.0"
"insecurity","1.0"
"magnified","1.0"
"shocks","1.0"
"hacks","2.0"
"freezes","1.0"
"flight","2.0"
"trackoversee","1.0"
"buyin","5.0"
"hand","5.0"
"rail","4.0"
"replacement","6.0"
"received","12.0"
"reality","2.0"
"kingdoms","3.0"
"modernizing","1.0"
"domestic","3.0"
"closeto","1.0"
"improving","31.0"
"alternatives","17.0"
"transmission","1.0"
"messaging","6.0"
"iso","2.0"
"flexibility","15.0"
"addons","1.0"
"crossborder","10.0"
"convenience","15.0"
"added","7.0"
"minimizing","5.0"
"money","99.0"
"cheaply","2.0"
"hours","2.0"
"recently","9.0"
"limit","16.0"
"handle","3.0"
"vast","7.0"
"majority","18.0"
"regarding","11.0"
"exchanges","11.0"
"bitfinex","1.0"
"worlds","5.0"
"secondlargest","1.0"
"coin","2.0"
"hacked","3.0"
"recover","3.0"
"haircut","1.0"
"popularity","24.0"
"true","11.0"
"regulate","4.0"
"modernization","3.0"
"standards","67.0"
"justify","4.0"
"implemented","8.0"
"wall","7.0"
"street","7.0"
"blockchaininfo","2.0"
"concern","8.0"
"effects","4.0"
"playing","22.0"
"five","22.0"
"massive","2.0"
"heightened","2.0"
"leading","46.0"
"steadily","2.0"
"seeing","3.0"
"bridged","1.0"
"positioned","8.0"
"benefit","43.0"
"ever","10.0"
"doubledigit","2.0"
"paints","29.0"
"pictures","8.0"
"postpsd","5.0"
"fragmentation","13.0"
"issuers","23.0"
"turn","9.0"
"conditioned","1.0"
"free","14.0"
"second","10.0"
"programming","2.0"
"apis","14.0"
"diverges","1.0"
"entrenched","3.0"
"third","46.0"
"personalized","7.0"
"aggregated","12.0"
"becomes","40.0"
"cow","1.0"
"creditcard","1.0"
"issuer","8.0"
"precipitously","1.0"
"shrinks","1.0"
"additionally","5.0"
"expectation","2.0"
"challengers","1.0"
"losses","22.0"
"offering","46.0"
"bestofbrand","1.0"
"lock","1.0"
"governments","25.0"
"ie","18.0"
"hold","17.0"
"agreement","18.0"
"reached","5.0"
"policy","17.0"
"deployed","5.0"
"various","41.0"
"reevaluate","2.0"
"rewards","17.0"
"suffer","4.0"
"remaining","25.0"
"represent","25.0"
"charge","9.0"
"allowed","8.0"
"law","3.0"
"parties","72.0"
"stream","4.0"
"bargaining","3.0"
"paid","10.0"
"exists","16.0"
"negotiate","1.0"
"dataother","1.0"
"withdraw","1.0"
"paymentrelated","1.0"
"appearance","2.0"
"associated","74.0"
"issuing","16.0"
"arises","1.0"
"stop","2.0"
"increases","25.0"
"driver","11.0"
"required","85.0"
"trusted","59.0"
"securely","7.0"
"ones","4.0"
"tap","7.0"
"traffic","2.0"
"builtin","1.0"
"pointof","1.0"
"slower","2.0"
"hard","3.0"
"effective","23.0"
"tie","2.0"
"comply","6.0"
"specifications","1.0"
"comprehensive","22.0"
"prevents","5.0"
"integrating","7.0"
"steady","1.0"
"shrinking","2.0"
"justification","1.0"
"deeply","5.0"
"issuersintermediaries","1.0"
"align","4.0"
"consolidation","34.0"
"fight","3.0"
"smaller","55.0"
"retain","8.0"
"somewhat","1.0"
"ally","1.0"
"field","19.0"
"fragment","1.0"
"nonbank","4.0"
"appearing","2.0"
"marketplace","47.0"
"fragmenting","1.0"
"relatively","9.0"
"juggle","1.0"
"rewarded","1.0"
"incentives","18.0"
"difficulty","15.0"
"piecing","1.0"
"spending","15.0"
"mostly","2.0"
"get","16.0"
"presenting","5.0"
"quandary","1.0"
"instore","1.0"
"customized","4.0"
"invest","35.0"
"rewardloyalty","1.0"
"skulevel","1.0"
"typical","2.0"
"smartphone","1.0"
"predominant","1.0"
"appears","1.0"
"enjoy","1.0"
"individually","3.0"
"tailored","19.0"
"lose","21.0"
"track","34.0"
"profile","16.0"
"bespoke","8.0"
"gets","2.0"
"nascent","4.0"
"collectmake","1.0"
"sense","2.0"
"habits","3.0"
"thrive","2.0"
"complete","55.0"
"retaining","2.0"
"make","72.0"
"pushing","2.0"
"valuable","29.0"
"granular","9.0"
"productlevel","3.0"
"multidimensional","1.0"
"prefer","3.0"
"fit","7.0"
"lives","10.0"
"furthermore","4.0"
"grows","13.0"
"negotiating","5.0"
"accordingly","4.0"
"wield","1.0"
"echo","1.0"
"turns","1.0"
"volume","29.0"
"ambitions","1.0"
"audacious","1.0"
"bets","12.0"
"httpsintelligenceslicecomechoturns","1.0"
"volumeamazonsambitionsaudaciousbetspayoff","1.0"
"production","7.0"
"soften","1.0"
"httpswwwftcomcontentdfebfd","1.0"
"aeacaamhqje","1.0"
"alibaba","1.0"
"smashes","1.0"
"records","33.0"
"event","18.0"
"httpwwwcnbccomsinglesdaynews","1.0"
"alibabapoisedtosmashrecordsatworldslargestonlineshoppingeventhtml","1.0"
"americans","3.0"
"shopped","1.0"
"weekend","1.0"
"httpfortunecomblackfridaynrfshopping","1.0"
"statistic","1.0"
"go","5.0"
"explained","2.0"
"httpswwwfindercomauwheredoesmymoneygointerchange","1.0"
"feesexplained","1.0"
"httpswwwtechnaviocombloghow","1.0"
"demonetizationindiancurrencyhasledincreasedusemobilewallets","1.0"
"deployment","5.0"
"statistics","10.0"
"emvco","1.0"
"httpswwwemvcocomaboutemvcoaspxid","1.0"
"crosscountry","1.0"
"comparison","4.0"
"diary","1.0"
"survey","1.0"
"bagnall","1.0"
"et","1.0"
"al","1.0"
"published","2.0"
"httpwwwijcborgjournalijcbqapdf","1.0"
"stats","1.0"
"httpwwwpymntscomapplepayadoption","1.0"
"defiant","1.0"
"deactivate","1.0"
"httpsarstechnicacombusinesscurrentcretailersdefiantanswertoapplepaywilldeactivateitsuseraccounts","1.0"
"takes","12.0"
"home","18.0"
"turf","1.0"
"httpswwwforbescomsiteshelenwangwillalipay","1.0"
"dominateglobalmobilepayments","1.0"
"spread","13.0"
"hack","3.0"
"httpswwwwsjcomarticlesbitfinextospreadlossesfromcybertheft","1.0"
"amongallusers","1.0"
"httpwwwfasterpaymentsorgukaboutusstatistics","1.0"
"confirmed","1.0"
"httpsblockchaininfochartsntransactions","1.0"
"signaled","1.0"
"dramatically","7.0"
"faced","4.0"
"linked","12.0"
"lifestyles","12.0"
"connect","22.0"
"types","18.0"
"pc","40.0"
"specify","1.0"
"equally","2.0"
"applicable","3.0"
"challenged","8.0"
"insurtechs","22.0"
"structural","6.0"
"transformation","5.0"
"forcing","10.0"
"modularity","5.0"
"combinations","3.0"
"threatening","3.0"
"usagebased","4.0"
"ondemand","9.0"
"objectspecific","3.0"
"response","31.0"
"reinvent","3.0"
"meet","35.0"
"generation","18.0"
"insure","6.0"
"carrier","5.0"
"erode","12.0"
"proliferating","3.0"
"serves","10.0"
"interests","22.0"
"pclife","4.0"
"disaggregation","26.0"
"purchasing","9.0"
"choosing","5.0"
"occasions","1.0"
"microinsurance","5.0"
"tied","6.0"
"underwriting","90.0"
"responsibilities","2.0"
"selfdriving","6.0"
"cars","15.0"
"economy","25.0"
"responsibility","4.0"
"insurer","38.0"
"airbnb","4.0"
"tesla","4.0"
"necessitating","2.0"
"overcapitalization","1.0"
"overcapitalized","1.0"
"whole","6.0"
"noncatastrophe","1.0"
"insurancelinked","1.0"
"ils","3.0"
"underwritersproduct","1.0"
"designers","2.0"
"depression","1.0"
"reinsurers","6.0"
"outside","9.0"
"hedge","20.0"
"risking","3.0"
"cannibalization","3.0"
"innovating","1.0"
"internally","5.0"
"outstanding","2.0"
"cat","1.0"
"bond","37.0"
"insurtech","6.0"
"lifetime","3.0"
"auto","14.0"
"underserved","15.0"
"affinity","10.0"
"partnered","5.0"
"gives","1.0"
"sheet","9.0"
"exposure","21.0"
"intermediary","21.0"
"quietly","1.0"
"rolled","4.0"
"sold","8.0"
"varies","3.0"
"vehicle","8.0"
"believes","1.0"
"autopilot","1.0"
"safety","4.0"
"transformational","6.0"
"pricing","26.0"
"sell","31.0"
"mashable","2.0"
"swiss","3.0"
"erosion","18.0"
"extent","4.0"
"subsumed","1.0"
"purchased","2.0"
"walks","1.0"
"consumption","4.0"
"measured","1.0"
"assessed","3.0"
"prosumer","5.0"
"blurring","4.0"
"coverages","4.0"
"theyre","1.0"
"delineation","1.0"
"personal","70.0"
"commercial","47.0"
"slices","2.0"
"individual","129.0"
"amounts","2.0"
"potentially","30.0"
"delayed","7.0"
"test","12.0"
"limits","24.0"
"necessitate","1.0"
"adaptable","2.0"
"demanding","5.0"
"locations","4.0"
"coverage","33.0"
"highvalue","10.0"
"items","1.0"
"onesizefitsall","7.0"
"lines","32.0"
"serving","4.0"
"fastestgrowing","1.0"
"hosts","2.0"
"seniors","1.0"
"yearoveryear","1.0"
"women","2.0"
"age","18.0"
"crosscultural","1.0"
"participation","21.0"
"subsequent","11.0"
"targeting","6.0"
"grey","1.0"
"area","19.0"
"created","20.0"
"homesharers","1.0"
"covered","8.0"
"homeowners","1.0"
"cheaper","16.0"
"prices","14.0"
"size","17.0"
"billion","28.0"
"influenced","2.0"
"blurred","1.0"
"individuality","1.0"
"operations","26.0"
"presumes","1.0"
"modular","4.0"
"pwc","2.0"
"fastest","1.0"
"population","22.0"
"younger","6.0"
"demands","7.0"
"southeast","2.0"
"east","1.0"
"term","19.0"
"retirementrelated","1.0"
"comfort","6.0"
"agent","15.0"
"weak","5.0"
"invested","7.0"
"depends","2.0"
"doctor","2.0"
"medical","4.0"
"check","5.0"
"rigid","1.0"
"fixedterm","1.0"
"policies","39.0"
"flexible","22.0"
"consumable","1.0"
"chunks","1.0"
"bima","1.0"
"health","28.0"
"prepaid","2.0"
"require","57.0"
"verification","7.0"
"lowincome","1.0"
"typically","19.0"
"ladder","3.0"
"applicants","1.0"
"startup","9.0"
"wholly","1.0"
"owned","11.0"
"subsidiary","1.0"
"massmutual","1.0"
"vietnam","2.0"
"veitnam","1.0"
"demographics","5.0"
"traits","1.0"
"omnichannel","2.0"
"decisionmaking","8.0"
"spill","1.0"
"simpler","5.0"
"insider","9.0"
"nerdwallet","3.0"
"populationpyramidnet","2.0"
"homogenization","3.0"
"pushed","3.0"
"balanced","2.0"
"valueadded","1.0"
"seesaw","1.0"
"premiums","17.0"
"flatlined","3.0"
"declined","2.0"
"offset","5.0"
"penetration","1.0"
"equal","1.0"
"techrelated","1.0"
"cyber","10.0"
"projected","1.0"
"space","6.0"
"sensorbased","1.0"
"monitoring","34.0"
"sensor","1.0"
"prevention","5.0"
"joint","9.0"
"guy","3.0"
"carpenter","3.0"
"symantec","3.0"
"hoping","1.0"
"extreme","6.0"
"cyberevents","1.0"
"accurately","14.0"
"deliver","52.0"
"churches","4.0"
"church","2.0"
"mutual","11.0"
"frozen","1.0"
"pipe","1.0"
"leaks","1.0"
"occupancy","1.0"
"initial","11.0"
"pilot","1.0"
"saved","2.0"
"marsh","3.0"
"q","4.0"
"communication","7.0"
"media","9.0"
"education","8.0"
"institution","39.0"
"fast","11.0"
"currently","37.0"
"occupied","2.0"
"yahoo","4.0"
"finance","46.0"
"monitormarsh","1.0"
"risen","3.0"
"feel","6.0"
"volunteering","1.0"
"convinced","1.0"
"rises","4.0"
"bodies","9.0"
"mandate","8.0"
"put","11.0"
"hands","1.0"
"moreover","3.0"
"locales","3.0"
"timemeasured","1.0"
"traditionally","18.0"
"fixedtime","1.0"
"advances","3.0"
"measure","8.0"
"variable","3.0"
"accurate","32.0"
"ease","2.0"
"sometimes","2.0"
"hesitant","1.0"
"requires","29.0"
"assistants","4.0"
"virtual","34.0"
"microsoft","2.0"
"households","2.0"
"lifestyle","10.0"
"hancock","4.0"
"vitality","4.0"
"programme","12.0"
"premium","9.0"
"discounts","8.0"
"living","1.0"
"healthy","2.0"
"opt","5.0"
"earning","2.0"
"daily","14.0"
"healthrelated","1.0"
"going","5.0"
"integrated","22.0"
"telematics","20.0"
"liberty","3.0"
"nest","5.0"
"smoke","2.0"
"detector","1.0"
"discounted","1.0"
"installation","2.0"
"notifies","2.0"
"battery","1.0"
"levels","34.0"
"sensors","10.0"
"effort","11.0"
"save","3.0"
"device","10.0"
"tethered","2.0"
"vehicles","14.0"
"optin","1.0"
"willing","11.0"
"adequate","7.0"
"datasharing","4.0"
"agreements","18.0"
"internationally","5.0"
"ey","5.0"
"perunit","1.0"
"closed","5.0"
"challenges","35.0"
"customizable","3.0"
"reactive","1.0"
"proactive","5.0"
"nature","17.0"
"guidelines","7.0"
"integration","23.0"
"machine","19.0"
"ez","3.0"
"advertising","2.0"
"decreases","11.0"
"strengthening","1.0"
"battle","5.0"
"prosumers","6.0"
"deprioritize","1.0"
"agents","9.0"
"investments","72.0"
"caught","1.0"
"inconsistent","4.0"
"emphasize","1.0"
"noticeable","1.0"
"superior","9.0"
"onboarding","17.0"
"forced","8.0"
"customization","2.0"
"makers","11.0"
"selecting","4.0"
"appear","5.0"
"apathy","1.0"
"actively","6.0"
"marketing","10.0"
"tieins","1.0"
"lucrative","2.0"
"acquisition","12.0"
"compels","1.0"
"exclusive","10.0"
"good","16.0"
"mainstreaming","2.0"
"customerspecific","1.0"
"attract","11.0"
"white","10.0"
"label","3.0"
"heavy","2.0"
"keep","4.0"
"developments","8.0"
"outsource","6.0"
"bifurcation","3.0"
"sophistication","23.0"
"run","6.0"
"algorithms","23.0"
"selection","27.0"
"outsourcing","2.0"
"outsourced","4.0"
"loses","1.0"
"differentiator","10.0"
"alternatively","9.0"
"pursue","4.0"
"appeal","5.0"
"narrow","6.0"
"vendorsutilities","1.0"
"inhouse","7.0"
"advancements","5.0"
"cutting","2.0"
"staff","6.0"
"departments","1.0"
"outsourcedepend","1.0"
"likelihood","7.0"
"pooling","2.0"
"ceases","3.0"
"individualized","2.0"
"riskbased","3.0"
"nonscale","1.0"
"catering","1.0"
"specialize","3.0"
"paying","3.0"
"served","8.0"
"covers","1.0"
"jobs","2.0"
"frequent","7.0"
"parttimers","1.0"
"productspecific","2.0"
"bike","1.0"
"smarter","36.0"
"measuring","1.0"
"timeflexible","1.0"
"eventdriven","3.0"
"selfemployment","2.0"
"prosumerfocused","1.0"
"gig","1.0"
"cover","8.0"
"workers","2.0"
"internetenabled","1.0"
"mistakes","2.0"
"miscoverage","1.0"
"signals","2.0"
"specializing","1.0"
"detection","2.0"
"modified","2.0"
"suit","9.0"
"inadvertent","1.0"
"gaps","9.0"
"maturity","14.0"
"bulk","1.0"
"comes","3.0"
"familiarity","2.0"
"revolve","2.0"
"hiring","2.0"
"missing","3.0"
"retirement","6.0"
"matching","12.0"
"aligns","1.0"
"south","5.0"
"drives","11.0"
"knowledge","21.0"
"persists","1.0"
"demographic","2.0"
"undergoes","1.0"
"restructuring","1.0"
"emphasizing","2.0"
"popular","5.0"
"compromising","2.0"
"stand","3.0"
"looking","4.0"
"foster","3.0"
"lowermargin","1.0"
"theft","11.0"
"advantage","24.0"
"useful","1.0"
"spreading","1.0"
"borders","3.0"
"organically","1.0"
"tightly","1.0"
"vertically","1.0"
"modularized","1.0"
"splitting","1.0"
"pursing","1.0"
"aggressively","4.0"
"adjacent","3.0"
"complex","23.0"
"seemingly","3.0"
"contradictory","1.0"
"objectives","4.0"
"equipment","1.0"
"perceptions","2.0"
"convincing","1.0"
"expands","3.0"
"niche","57.0"
"httpswwwftcomcontentaddbcebeebaaaemhqje","1.0"
"sure","2.0"
"safe","17.0"
"httpmashablecomelonmuskteslalifetime","1.0"
"insuranceuyplmbietkq","1.0"
"update","8.0"
"xxvi","1.0"
"httpwwwswissrecomlibraryilsmarketupdatefebruaryhtml","1.0"
"airbnbs","1.0"
"community","25.0"
"httpswwwairbnbactioncomwp","1.0"
"contentuploadsairbnbpluswomenreportpdf","1.0"
"labs","3.0"
"payperuse","1.0"
"rideshare","1.0"
"httpwwwinsurancejournalcomnewsnationalhtm","1.0"
"embraced","1.0"
"httpswwwpwccoukissuesmegatrendscollisionssharingeconomyoutlookforthesharingeconomyintheukhtml","1.0"
"swedish","1.0"
"brings","4.0"
"mobiles","1.0"
"httpwwwbusinessinsidercombimabringsmicroinsurancetoafricaasiaandlatinamericaviaphones","1.0"
"instantapproval","1.0"
"httpswwwnerdwalletcombloginsuranceinstantlifeinsurance","1.0"
"httpwwwinsurancejournalcomnewsinternationalhtm","1.0"
"recognized","2.0"
"celent","1.0"
"httpsfinanceyahoocomnewschurch","1.0"
"mutualrecognizedcelentmodelhtml","1.0"
"breaches","6.0"
"felt","3.0"
"httpwwwriskmanagementmonitorcomcyberinsurancepurchasingupbutbreachesfeltinpricesandlimits","1.0"
"program","6.0"
"httpswwwjhrewardslifecomhowitworkshtml","1.0"
"stay","5.0"
"httpsnestcominsurancepartnerslibertymutual","1.0"
"quest","1.0"
"propositions","7.0"
"car","4.0"
"httpwwweycompublicationvwluassetskeytelematicsconsiderationsforthetelecomssectorfilethequestfortelematicsefpdf","1.0"
"though","4.0"
"began","2.0"
"emergence","13.0"
"architecture","4.0"
"cusp","1.0"
"begin","14.0"
"lay","1.0"
"foundations","1.0"
"economics","16.0"
"cloud","16.0"
"moved","3.0"
"deposit","9.0"
"challenger","13.0"
"catalysed","1.0"
"desire","9.0"
"efficiently","5.0"
"satisfy","1.0"
"gaining","5.0"
"momentum","3.0"
"software","10.0"
"exposurespecific","1.0"
"protecting","2.0"
"achieved","5.0"
"seamlessly","8.0"
"weaken","1.0"
"incentivizes","1.0"
"refocus","2.0"
"caveats","2.0"
"understood","4.0"
"uncertainty","17.0"
"discouraged","1.0"
"publicly","3.0"
"programmableweb","1.0"
"directory","1.0"
"german","2.0"
"digitalonly","2.0"
"clearly","6.0"
"usercentred","1.0"
"engages","2.0"
"bestofbreed","3.0"
"crdit","1.0"
"agricole","1.0"
"europes","1.0"
"thirdlargest","1.0"
"download","2.0"
"functionalities","9.0"
"complement","5.0"
"exposes","2.0"
"api","5.0"
"developers","3.0"
"cultivates","1.0"
"encourages","2.0"
"suggest","1.0"
"openness","1.0"
"strongly","3.0"
"soft","1.0"
"absent","3.0"
"curate","1.0"
"observer","2.0"
"american","4.0"
"banker","2.0"
"nordics","2.0"
"nonincumbents","1.0"
"raising","66.0"
"valuedriven","1.0"
"recapitalizing","1.0"
"postcrisis","2.0"
"sheets","2.0"
"catchup","1.0"
"client","14.0"
"smartphones","1.0"
"internet","7.0"
"enabled","18.0"
"trusting","1.0"
"illustrated","1.0"
"immediate","3.0"
"starbucks","1.0"
"learn","7.0"
"lessons","1.0"
"realworld","1.0"
"costcutting","3.0"
"plateau","1.0"
"sought","2.0"
"eliminating","22.0"
"lowercost","3.0"
"jettisoning","1.0"
"unprofitable","1.0"
"maintain","11.0"
"methods","19.0"
"wherever","1.0"
"bankfintech","1.0"
"tradeoff","2.0"
"deal","11.0"
"pp","24.0"
"wells","3.0"
"fargo","3.0"
"signed","1.0"
"intuit","3.0"
"give","16.0"
"latter","2.0"
"indicated","2.0"
"contracts","47.0"
"ramps","1.0"
"firm","5.0"
"venmo","3.0"
"social","52.0"
"transferring","13.0"
"zelle","1.0"
"links","1.0"
"atm","4.0"
"call","6.0"
"centre","2.0"
"branch","10.0"
"heavily","4.0"
"preferences","34.0"
"attractiveness","2.0"
"massaffluent","2.0"
"verge","2.0"
"boston","3.0"
"undertaken","1.0"
"newer","15.0"
"weighs","1.0"
"decadesold","2.0"
"extinct","1.0"
"languages","3.0"
"cobol","1.0"
"riddled","1.0"
"inefficiencies","4.0"
"layers","5.0"
"clientfacing","1.0"
"proven","17.0"
"cores","1.0"
"patchwork","1.0"
"specially","1.0"
"adhoc","1.0"
"providing","68.0"
"eventual","1.0"
"rip","1.0"
"replace","14.0"
"functions","36.0"
"prompt","1.0"
"reliability","5.0"
"mx","3.0"
"enrichment","1.0"
"bbva","3.0"
"bbvas","1.0"
"compass","2.0"
"spend","6.0"
"aim","3.0"
"centres","4.0"
"maintenance","5.0"
"compatibility","1.0"
"privacy","26.0"
"pr","4.0"
"newswire","4.0"
"appeared","2.0"
"physical","48.0"
"branches","5.0"
"component","4.0"
"fulfill","6.0"
"getting","2.0"
"interaction","16.0"
"poor","17.0"
"unable","12.0"
"tend","6.0"
"secondary","33.0"
"fell","2.0"
"approached","2.0"
"zero","5.0"
"refocused","1.0"
"optimizing","1.0"
"ensuring","23.0"
"tempted","2.0"
"defections","1.0"
"visually","1.0"
"appealing","4.0"
"mini","2.0"
"robobranch","1.0"
"opening","10.0"
"atms","3.0"
"videoconferencing","1.0"
"robobanks","1.0"
"called","7.0"
"videoconference","1.0"
"employee","2.0"
"another","23.0"
"santanders","1.0"
"walk","2.0"
"wow","2.0"
"site","2.0"
"activated","9.0"
"routine","2.0"
"respondent","1.0"
"netherlands","4.0"
"slowly","4.0"
"era","3.0"
"digitization","3.0"
"aid","2.0"
"primary","30.0"
"retarget","1.0"
"desirable","4.0"
"washington","2.0"
"post","13.0"
"bain","2.0"
