,Institution,Job ID,Job URL,List ID,insurance,data,payments,payment,digital,transaction,platforms,Payment Platform,models,model,modelling,ledger,distributed,Distributed Ledger,compliance,analytics
2885,JP MORGAN,180103782,"https://jobs.jpmorganchase.com/ShowJob/Id/175525/Relationship-Banker-N-San-Jose-Greater-San-Jose-Milpitas-Fremont-Union-City,-CA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2886,JP MORGAN,180114711,https://jobs.jpmorganchase.com/ShowJob/Id/198067/Process-Improvement-Engineer-Cybersecurity/,3,0,4,1,0,0,0,0,1,0,0,0,0,0,0,1,1
2887,JP MORGAN,190006032,"https://jobs.jpmorganchase.com/ShowJob/Id/200889/Private-Client-Banker-Hazel-Dell-Vancouver,-WA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2888,JP MORGAN,190001871,https://jobs.jpmorganchase.com/ShowJob/Id/194856/Project-Execution-Delivery-Programme-Manager-–-Migration-Automation/,3,0,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0
2889,JP MORGAN,190007984,https://jobs.jpmorganchase.com/ShowJob/Id/198889/Software-Engineering_Java/,3,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2890,JP MORGAN,190006396,https://jobs.jpmorganchase.com/ShowJob/Id/196500/Securities-Services-Product-Development-Vice-President/,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2891,JP MORGAN,180119092,https://jobs.jpmorganchase.com/ShowJob/Id/186852/Service-Reliability-Engineer/,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2892,JP MORGAN,180126018_1,"https://jobs.jpmorganchase.com/ShowJob/Id/191960/Private-Client-Banker-Fremont-Milpitas,-CA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2893,JP MORGAN,190008828_1,"https://jobs.jpmorganchase.com/ShowJob/Id/198123/Relationship-Banker-Treasure-Coast-Market-Jupiter-and-Tequesta-Area,-FL/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2894,JP MORGAN,180112021,"https://jobs.jpmorganchase.com/ShowJob/Id/181737/Private-Client-Banker-MI,-Saginaw-Brockway-Center-Branch/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2895,JP MORGAN,170062984,https://jobs.jpmorganchase.com/ShowJob/Id/41098/Scrum-Master-Associate/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2896,JP MORGAN,190010098,https://jobs.jpmorganchase.com/ShowJob/Id/199146/Software-Engineer/,3,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2897,JP MORGAN,180117991,https://jobs.jpmorganchase.com/ShowJob/Id/187640/Software-Engineer-VP/,3,0,3,1,0,0,1,1,2,1,0,0,0,0,0,0,0
2898,JP MORGAN,180059348,https://jobs.jpmorganchase.com/ShowJob/Id/141116/Senior-Software-Eng.-Authentication/,3,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,1
2899,JP MORGAN,180122442,https://jobs.jpmorganchase.com/ShowJob/Id/195197/Software-Engineering-Cloud-Java-Docker-Kubernetes/,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2900,JP MORGAN,180115693,https://jobs.jpmorganchase.com/ShowJob/Id/184069/Private-Client-Banker-Vero-Beach-Market-FL/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2901,JP MORGAN,190001975_3,"https://jobs.jpmorganchase.com/ShowJob/Id/193542/Relationship-Banker-Los-Osos,-San-Luis-Obispo,-Paso-Robles,-Arroyo-Grande,-Santa-Maria-and-Surrounding-Areas,-CA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2902,JP MORGAN,180117624_1,"https://jobs.jpmorganchase.com/ShowJob/Id/185726/Relationship-Banker-Downtown-San-Francisco,-China-Town-and-Surrounding-Area/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2903,JP MORGAN,180119934,https://jobs.jpmorganchase.com/ShowJob/Id/199600/Software-Engineer-–-Associate/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2904,JP MORGAN,180117315_5,"https://jobs.jpmorganchase.com/ShowJob/Id/185410/Relationship-Banker-Dallas,-Denton-and-Collin-Counties-Texas/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2905,JP MORGAN,180122602_1,"https://jobs.jpmorganchase.com/ShowJob/Id/189394/Relationship-Banker-Scottsdale-Market-Scottsdale,-AZ/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2906,JP MORGAN,180104441,https://jobs.jpmorganchase.com/ShowJob/Id/183515/Software-Engineer-UI-Developer/,3,0,1,1,2,1,3,0,3,0,0,0,0,0,0,0,1
2907,JP MORGAN,190009596,"https://jobs.jpmorganchase.com/ShowJob/Id/200596/Relationship-Banker-Litchfield-Waddell-Surprise,-AZ/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2908,JP MORGAN,170060518,https://jobs.jpmorganchase.com/ShowJob/Id/40756/Senior-Specialist-III-Mortgage-Banking/,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1
2909,JP MORGAN,190012326_1,"https://jobs.jpmorganchase.com/ShowJob/Id/200709/Relationship-Banker-San-Antonio,-TX-Market/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2910,JP MORGAN,190009992_1,"https://jobs.jpmorganchase.com/ShowJob/Id/199041/Private-Client-Banker-Northwest-Austin,-TX-Market/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2911,JP MORGAN,180114761,"https://jobs.jpmorganchase.com/ShowJob/Id/192268/Relationship-Banker-Madison-Park-Seattle,-WA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2912,JP MORGAN,190006160_2,"https://jobs.jpmorganchase.com/ShowJob/Id/196307/Relationship-Banker-Santa-Barbara,-Ventura-and-Surrounding-Areas,-CA-(Series-6,-63,-and-Life-Preferred)/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2913,JP MORGAN,180114904,"https://jobs.jpmorganchase.com/ShowJob/Id/183359/Software-Engineer-Java,-FICO-Blaze/",3,0,2,2,0,1,0,0,2,1,0,0,0,0,0,0,1
2914,JP MORGAN,180086571,https://jobs.jpmorganchase.com/ShowJob/Id/167602/Software-Developer-Python/,3,0,2,0,0,0,1,0,0,0,0,0,0,3,3,0,0
2915,JP MORGAN,180121522_2,"https://jobs.jpmorganchase.com/ShowJob/Id/188646/Senior-Treasury-Management-Officer-Executive-Director-(Healthcare,-Higher-Education-Not-for-Profit)-Philadelphia,-PA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2916,JP MORGAN,190005185,https://jobs.jpmorganchase.com/ShowJob/Id/196690/Quality-Assurance/,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2917,JP MORGAN,190012338,"https://jobs.jpmorganchase.com/ShowJob/Id/200719/Relationship-Banker-Chicago,-IL-(Hancock-Center-Branch)/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2918,JP MORGAN,190007226,https://jobs.jpmorganchase.com/ShowJob/Id/196978/SAN-NAS-Enterprise-Manager/,3,0,1,1,0,0,0,1,2,0,1,0,0,2,2,0,0
2919,JP MORGAN,180097119_1,"https://jobs.jpmorganchase.com/ShowJob/Id/170633/Relationship-Banker-Northwest-Austin-Market-Austin,-TX/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2920,JP MORGAN,190011251,https://jobs.jpmorganchase.com/ShowJob/Id/200045/Senior-Oracle-Database-Developer-(Vice-President)/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1
2921,JP MORGAN,180122928,https://jobs.jpmorganchase.com/ShowJob/Id/192812/Software-Engineer-Cloud-Services/,3,0,1,1,0,0,0,1,2,0,1,0,0,0,0,0,1
2922,JP MORGAN,190003528,https://jobs.jpmorganchase.com/ShowJob/Id/194454/Production-Support-Manager/,3,0,2,1,0,1,0,0,1,0,0,0,0,1,1,0,0
2923,JP MORGAN,180068737,https://jobs.jpmorganchase.com/ShowJob/Id/163278/SQL-Server-Infrastructure-Developer/,3,0,2,1,0,0,0,1,2,0,0,0,0,2,2,0,0
2924,JP MORGAN,190002874,https://jobs.jpmorganchase.com/ShowJob/Id/194008/Senior-Digital-Product-Manager-–-CIB-–-Digital-Platforms-–-Vice-President/,3,0,2,0,0,5,0,1,1,0,0,0,0,0,0,1,0
2925,JP MORGAN,180117351,https://jobs.jpmorganchase.com/ShowJob/Id/190285/Software-Engineer-Full-Stack-Developer/,3,0,3,0,0,0,1,1,1,0,0,0,0,0,0,4,0
2926,JP MORGAN,180091776,https://jobs.jpmorganchase.com/ShowJob/Id/200323/Software-Engineer-JAVA/,3,0,1,1,0,0,0,1,2,0,0,0,0,2,2,0,1
2927,JP MORGAN,180112228,https://jobs.jpmorganchase.com/ShowJob/Id/187377/Project-Manager-(Associate)-Commercial-Banking/,3,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1
2928,JP MORGAN,180125658,https://jobs.jpmorganchase.com/ShowJob/Id/193271/Software-Engineer-J2EE-Java-Application-Developer/,3,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0
2929,JP MORGAN,190002650_1,"https://jobs.jpmorganchase.com/ShowJob/Id/193869/Private-Client-Banker-Houston-West-Central-Market-Houston,-TX/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2930,JP MORGAN,190001313,"https://jobs.jpmorganchase.com/ShowJob/Id/196661/Specialist-I-Electronic-Money-Movement-(March-22,-2019)/",3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
2931,JP MORGAN,180112689,"https://jobs.jpmorganchase.com/ShowJob/Id/184465/Quality-Analyst-II-(UAT)-Chase-Auto-Ft.-Worth,-TX/",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2932,JP MORGAN,190010352,https://jobs.jpmorganchase.com/ShowJob/Id/199596/Research-Analyst-SQL/,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2933,JP MORGAN,180089069,https://jobs.jpmorganchase.com/ShowJob/Id/198406/Software-Engineering-Pega/,3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
2934,JP MORGAN,180121438,https://jobs.jpmorganchase.com/ShowJob/Id/188499/Software-Engineer-Infrastructure-SRE/,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2935,JP MORGAN,180088561,https://jobs.jpmorganchase.com/ShowJob/Id/163563/Software-Architect/,3,0,5,1,0,0,1,0,1,1,0,1,0,0,0,0,0
2936,JP MORGAN,180119601,https://jobs.jpmorganchase.com/ShowJob/Id/187672/Software-Engineering-Associate/,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2937,JP MORGAN,180117814,https://jobs.jpmorganchase.com/ShowJob/Id/186887/Software-Engineer/,3,0,4,2,0,0,0,0,2,0,0,0,0,1,1,0,1
2938,JP MORGAN,180114553,https://jobs.jpmorganchase.com/ShowJob/Id/183448/Software-Engineering-Vice-President/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2939,JP MORGAN,180103782_3,"https://jobs.jpmorganchase.com/ShowJob/Id/175528/Relationship-Banker-N-San-Jose-Greater-San-Jose-Milpitas-Fremont-Union-City,-CA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2940,JP MORGAN,190001697_2,"https://jobs.jpmorganchase.com/ShowJob/Id/193333/Relationship-Banker-Orange,-Irvine-and-Surrounding-Areas,-CA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2941,JP MORGAN,190006266,https://jobs.jpmorganchase.com/ShowJob/Id/198805/Software-Engineering_Java/,3,0,2,1,0,0,0,0,1,0,1,0,0,1,1,0,1
2942,JP MORGAN,180093703,https://jobs.jpmorganchase.com/ShowJob/Id/176055/Python-Software-Engineer-Rates-Athena/,3,0,2,1,0,0,0,0,1,1,0,0,0,1,1,0,2
2943,JP MORGAN,190004091,https://jobs.jpmorganchase.com/ShowJob/Id/199577/Software-Engineering/,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2944,JP MORGAN,190001469,https://jobs.jpmorganchase.com/ShowJob/Id/195422/Software-Engineering/,3,0,6,1,0,0,0,0,1,0,0,1,0,0,0,0,1
2945,JP MORGAN,180100019,https://jobs.jpmorganchase.com/ShowJob/Id/173626/Software-Engineering-Vice-President/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,2
2946,JP MORGAN,190004125,https://jobs.jpmorganchase.com/ShowJob/Id/197505/Software-Engineering/,3,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,2
2947,JP MORGAN,190006160_1,"https://jobs.jpmorganchase.com/ShowJob/Id/196306/Relationship-Banker-Santa-Barbara,-Ventura-and-Surrounding-Areas,-CA-(Series-6,-63,-and-Life-Preferred)/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2948,JP MORGAN,190010622,https://jobs.jpmorganchase.com/ShowJob/Id/199591/Senior-Business-Data-Architect-CCB-Data-Infrastructure/,3,0,33,0,1,0,0,1,2,2,0,0,0,0,0,0,0
2949,JP MORGAN,190004601,https://jobs.jpmorganchase.com/ShowJob/Id/200285/Software-Engineering/,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
2950,JP MORGAN,180122406,https://jobs.jpmorganchase.com/ShowJob/Id/194407/Software-Engineering-Salesforce-Tester/,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2951,JP MORGAN,190007838_3,"https://jobs.jpmorganchase.com/ShowJob/Id/197373/Private-Client-Banker-Portland-West-Portland,-OR/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2952,JP MORGAN,180068572,"https://jobs.jpmorganchase.com/ShowJob/Id/149540/Software-Engineer-Lead,-Python/",3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2953,JP MORGAN,180094173,https://jobs.jpmorganchase.com/ShowJob/Id/168223/Software-Engineer-Java-Python.-Oracle-SQL-Server.-AWS-Azure/,3,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,1
2954,JP MORGAN,180101858,https://jobs.jpmorganchase.com/ShowJob/Id/180461/Software-Engineering/,3,0,3,1,0,0,1,0,1,0,0,0,0,1,1,0,0
2955,JP MORGAN,180118699,https://jobs.jpmorganchase.com/ShowJob/Id/192811/Project-Execution-Governance/,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2956,JP MORGAN,180086569,https://jobs.jpmorganchase.com/ShowJob/Id/167593/Software-Developer-Python/,3,0,2,0,0,0,1,0,0,0,0,0,0,3,3,0,0
2957,JP MORGAN,180089992,https://jobs.jpmorganchase.com/ShowJob/Id/184134/Service-Reliability-Engineer/,3,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0
2958,JP MORGAN,190005173,https://jobs.jpmorganchase.com/ShowJob/Id/196763/Software-Engineer/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2959,JP MORGAN,180124147,"https://jobs.jpmorganchase.com/ShowJob/Id/191068/Private-Client-Banker-IN,-Indianapolis-Eastgate-Shadeland-Branch/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2960,JP MORGAN,180086171,https://jobs.jpmorganchase.com/ShowJob/Id/167590/Software-Developer-Python/,3,0,2,0,0,0,1,0,0,0,0,0,0,3,3,0,0
2961,JP MORGAN,180088983,"https://jobs.jpmorganchase.com/ShowJob/Id/178365/Site-Reliability-Engineer-(SRE)-Lead,-Global-Technology-Infrastructure/",3,0,1,0,0,0,0,0,0,1,0,0,0,3,3,0,0
2962,JP MORGAN,190008093,https://jobs.jpmorganchase.com/ShowJob/Id/198816/Software-Engineering_Java/,3,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1
2963,JP MORGAN,180124118,https://jobs.jpmorganchase.com/ShowJob/Id/191209/Senior-Associate-UI-Full-Stack-Java-Engineer/,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
2964,JP MORGAN,180111730,https://jobs.jpmorganchase.com/ShowJob/Id/182613/Software-Engineering-Algo-Trading-CoreJava/,3,0,1,1,0,0,0,0,1,2,0,0,0,1,1,0,1
2965,JP MORGAN,180108715,https://jobs.jpmorganchase.com/ShowJob/Id/179028/Service-Delivery-Lead-Integrated-Compute-Platform/,3,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0
2966,JP MORGAN,180116749_1,https://jobs.jpmorganchase.com/ShowJob/Id/184931/Relationship-Banker-Northwest-Southwest-Miami-markets/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2967,JP MORGAN,180123834,"https://jobs.jpmorganchase.com/ShowJob/Id/193936/Relationship-Banker-Apache-Rural-Tempe,-AZ/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2968,JP MORGAN,190006204,"https://jobs.jpmorganchase.com/ShowJob/Id/196727/Specialist-I-Claims-Phones-(March-15,-2019)/",3,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1
2969,JP MORGAN,180104826,https://jobs.jpmorganchase.com/ShowJob/Id/183477/Software-Engineering-Java-Lead/,3,0,2,0,0,1,0,0,0,0,1,0,0,1,1,0,0
2970,JP MORGAN,190003158_2,"https://jobs.jpmorganchase.com/ShowJob/Id/196062/Private-Client-Banker-–-Seattle-Metro-Market-–-Seattle,-WA/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2971,JP MORGAN,180114784,https://jobs.jpmorganchase.com/ShowJob/Id/186214/Military-Pathways-Analyst-Program-–-Corporate-Investment-Bank-–-Markets-Product-Control-Analyst/,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2972,JP MORGAN,180124048,https://jobs.jpmorganchase.com/ShowJob/Id/190563/Firmwide-Finance-Business-Architecture-FRI-Implementation-Manager-(Project-Manager)-Vice-President/,3,0,8,0,0,0,0,1,1,0,1,0,1,0,1,0,0
2973,JP MORGAN,180094646,https://jobs.jpmorganchase.com/ShowJob/Id/175900/Operations-Technology-Scrum-Master/,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2974,JP MORGAN,190001405,https://jobs.jpmorganchase.com/ShowJob/Id/194164/Java-Developer/,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
2975,JP MORGAN,190010532,https://jobs.jpmorganchase.com/ShowJob/Id/200038/Executive-Administrative-Assistant/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2976,JP MORGAN,190006956,https://jobs.jpmorganchase.com/ShowJob/Id/197558/Highbridge-Capital-Management-Office-Administrative-Assistant/,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2977,JP MORGAN,190003356,https://jobs.jpmorganchase.com/ShowJob/Id/194322/KYC-Operations-–-Project-Manager-Vice-President/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2978,JP MORGAN,190011412,https://jobs.jpmorganchase.com/ShowJob/Id/200187/Internship-Program-ITESM-February-2019/,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2979,JP MORGAN,180121871,https://jobs.jpmorganchase.com/ShowJob/Id/189195/Operations-Analyst-I-Digital-Services-Operations-Incident-Management-Production-Support/,3,0,0,6,0,2,0,0,6,0,0,0,0,0,0,0,0
2980,JP MORGAN,190008333,"https://jobs.jpmorganchase.com/ShowJob/Id/198639/Full-Stack-Applications-Developer-–-HTML5,-Java,-JavaScript,-React-Angular/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2981,JP MORGAN,180117797,https://jobs.jpmorganchase.com/ShowJob/Id/186845/JP-Morgan-Asset-Management-Finance-Department-Legal-Entity-Financial-Controller-–-Associate-1-year-FTC-Luxembourg/,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2982,JP MORGAN,190001678,"https://jobs.jpmorganchase.com/ShowJob/Id/193741/Executive-Director,-Relationship-Executive,-Middle-Market-Specialized-Industries,-Chatsworth-(North-Los-Angeles-Coverage)/",3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2983,JP MORGAN,190008461,https://jobs.jpmorganchase.com/ShowJob/Id/197799/DevOps-Engineer/,3,0,2,2,0,1,0,0,2,0,0,0,0,0,0,0,1
2984,JP MORGAN,180074859,https://jobs.jpmorganchase.com/ShowJob/Id/161592/Global-Wealth-Management-Hedge-Fund-Group-Macro-Relative-Value-Strategies-Assoc-VP-New-York/,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2985,JP MORGAN,190003094,https://jobs.jpmorganchase.com/ShowJob/Id/197595/Java-Software-Engineer-Asset-Management-Beta-Strategies-VP/,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2986,JP MORGAN,180125457,https://jobs.jpmorganchase.com/ShowJob/Id/191975/Firm-wide-Finance-Business-Architecture-Project-Manager-Vice-President/,3,0,14,0,0,0,1,0,0,0,0,0,1,0,1,0,0
2987,JP MORGAN,190011839,"https://jobs.jpmorganchase.com/ShowJob/Id/200376/Operations-Control-Manager-Chicago,-IL/",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2988,JP MORGAN,190005832,https://jobs.jpmorganchase.com/ShowJob/Id/197227/GL-Market-Data-Associate/,3,0,4,0,0,0,1,0,0,0,0,0,6,0,6,1,0
2989,JP MORGAN,180116242,https://jobs.jpmorganchase.com/ShowJob/Id/184676/Machine-Learning-Platform-Infra-Backend-Engineer/,3,0,8,1,0,0,0,2,3,0,0,0,0,1,1,0,1
2990,JP MORGAN,180094983,https://jobs.jpmorganchase.com/ShowJob/Id/179852/ETL-Developer/,3,0,2,2,0,1,0,0,2,0,0,0,0,0,0,0,1
2991,JP MORGAN,180119947,"https://jobs.jpmorganchase.com/ShowJob/Id/188325/Legal-AVP,-Project-Manager-II-Organization-Strategy,-Office-of-the-General-Counsel/",3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2992,JP MORGAN,180108589,https://jobs.jpmorganchase.com/ShowJob/Id/181071/Firmwide-Data-Management-Data-Network-Architecture-Reference-Data-Operations-Lead/,3,0,14,0,0,0,1,0,0,1,5,2,0,0,0,1,0
2993,JP MORGAN,190005425,"https://jobs.jpmorganchase.com/ShowJob/Id/197092/Operations-Specialist-Vault-Coppell,-TX/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2994,JP MORGAN,180120205,https://jobs.jpmorganchase.com/ShowJob/Id/194063/Oracle-Infrastructure-Developer-Engineer/,3,0,2,1,0,0,0,1,2,0,0,0,0,1,1,0,0
2995,JP MORGAN,180104379,https://jobs.jpmorganchase.com/ShowJob/Id/177367/Infrastructure-Development-Automation/,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2996,JP MORGAN,190003861,https://jobs.jpmorganchase.com/ShowJob/Id/195282/Global-Business-Document-Services-Operations-Associate/,3,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2997,JP MORGAN,190002738,https://jobs.jpmorganchase.com/ShowJob/Id/193931/-Lead-Teller-Operations-Specialist-Trainee-Full-Time-Tampa-Bay-SW-Market/,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2998,JP MORGAN,180107937,https://jobs.jpmorganchase.com/ShowJob/Id/181811/Infrastructure-Developer/,3,0,2,1,0,0,0,1,2,0,0,0,0,0,0,1,0
2999,JP MORGAN,180096273,https://jobs.jpmorganchase.com/ShowJob/Id/184398/Infrastructure-Developer-Java-or-Python/,3,0,2,1,0,0,0,0,1,1,0,0,0,2,2,0,0
3000,JP MORGAN,190005035,"https://jobs.jpmorganchase.com/ShowJob/Id/196059/Lead-Teller-Operations-Specialist-Trainee-Tucson-South-Market-Tucson,-AZ/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3001,JP MORGAN,190005392,"https://jobs.jpmorganchase.com/ShowJob/Id/196211/Home-Lending-Advisor-Consumer-Direct-(Refinance)-Columbus,-Ohio/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
3002,JP MORGAN,180120487,https://jobs.jpmorganchase.com/ShowJob/Id/189691/Firmwide-Data-Management-Data-Network-Architecture-Program-Support-Office-Associate-Bournemouth-or-London/,3,0,16,0,0,0,1,0,0,0,0,0,0,0,0,3,0
3003,JP MORGAN,180120818,"https://jobs.jpmorganchase.com/ShowJob/Id/192958/Global-Recruiting-Operations-Philippines-Candidate-Coordination-Lead,-Associate/",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3004,JP MORGAN,190012315,https://jobs.jpmorganchase.com/ShowJob/Id/200713/Lead-Java-Software-Engineer-Digital-and-eCommerce-platforms/,3,0,2,2,0,2,0,0,2,0,0,0,0,0,0,0,1
3005,JP MORGAN,180123543,https://jobs.jpmorganchase.com/ShowJob/Id/190558/Firm-wide-Finance-Business-Architecture-General-Ledger-Business-Analyst-Associate/,3,0,3,0,0,0,1,0,0,0,2,0,2,0,2,0,0
3006,JP MORGAN,190002067,https://jobs.jpmorganchase.com/ShowJob/Id/196320/Lead-Web-Developer/,3,0,5,1,0,0,0,1,2,1,1,0,0,0,0,0,0
3007,JP MORGAN,180114173,https://jobs.jpmorganchase.com/ShowJob/Id/182776/Marketing-Analytics-Sr.-Associate-Data-Analytics-Consumer-Bank/,3,0,9,0,1,1,0,1,2,0,0,0,0,0,0,0,4
3008,JP MORGAN,180067120,https://jobs.jpmorganchase.com/ShowJob/Id/184409/L2-Application-Support-Analyst-Java/,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3009,JP MORGAN,180102166,https://jobs.jpmorganchase.com/ShowJob/Id/174424/Infrastructure-Development-(Resiliency)/,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
3010,JP MORGAN,180114440,https://jobs.jpmorganchase.com/ShowJob/Id/183554/Fullstack-Software-Engineer/,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
3011,JP MORGAN,190009643,https://jobs.jpmorganchase.com/ShowJob/Id/198739/Infrastructure-Development-Video-Soft-Phone/,3,0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,1
3012,JP MORGAN,190007983,https://jobs.jpmorganchase.com/ShowJob/Id/198934/Fullstack-Software-Engineer-React/,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3013,JP MORGAN,180122388,https://jobs.jpmorganchase.com/ShowJob/Id/189228/Global-Philanthropy-Administrative-Assistant-Professional/,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3014,JP MORGAN,180124307,https://jobs.jpmorganchase.com/ShowJob/Id/190688/JPMorgan-Chase-Institute-Small-Business-Research-Associate/,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3015,JP MORGAN,190000759_1,"https://jobs.jpmorganchase.com/ShowJob/Id/192645/Executive-Director-Relationship-Executive-(Financial-Sponsors-Group-Technology-Specialty-Team)-Commercial-Bank-Los-Angeles,-CA;-San-Francisco,-CA;-Atlanta,-GA;-Chicago,-IL;-or-New-York,-NY/",3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
3016,JP MORGAN,190009298,"https://jobs.jpmorganchase.com/ShowJob/Id/198482/Private-Client-Banker-Chicago,-IL-(Damen-and-Division-Branch)/",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
3017,JP MORGAN,190007085,https://jobs.jpmorganchase.com/ShowJob/Id/196873/Digital-Customer-Security-Engineering-Project-Manager/,3,0,1,2,0,7,0,1,3,0,0,0,0,0,0,0,0
